sla_id,risk_score,risk_level,confidence,model_used,real_metrics_count,service_type,timestamp
dec-d0441918-8609-4eac-bb47-ac825fcb3de0,0.06504643050258951,low,0.85,False,0,eMBB,2026-01-20T20:14:25.614505+00:00
dec-accbef1a-4a08-44b8-ba7e-32f358d709b4,0.07418122670168537,low,0.85,False,0,eMBB,2026-01-20T20:13:55.532229+00:00
dec-a8bbe640-2c1f-420a-aef0-6f280d7e3c28,0.41919219144370545,medium,0.85,False,0,eMBB,2026-01-20T20:13:27.942408+00:00
dec-839b78b1-2cd5-41cd-b109-4b2ada994d6e,0.9382268988101283,high,0.85,False,0,eMBB,2026-01-20T20:13:25.432866+00:00
dec-d0a1c72b-7033-49de-8804-9d342a6b917a,0.5694700353909062,medium,0.85,False,0,URLLC,2026-01-20T20:13:17.054630+00:00
dec-ad3164e0-e320-4c17-92e6-83187030f932,0.9350592600459985,high,0.85,False,0,mMTC,2026-01-20T20:13:05.087561+00:00
dec-00c38495-e16b-4848-876d-854e8be867c7,0.6767657824007286,medium,0.85,False,0,URLLC,2026-01-20T20:14:41.091440+00:00
dec-793045b3-509d-46bc-90d7-45898d0a8a20,0.8684958938336218,high,0.85,False,0,URLLC,2026-01-20T20:12:46.956397+00:00
dec-67f6cac5-2bd6-407a-b3a7-c9dcba76dc36,0.8676978393370873,high,0.85,False,0,URLLC,2026-01-20T20:13:18.246403+00:00
dec-b1fbc5cb-935e-4506-8138-b67dcb6832fa,0.28293846884924345,low,0.85,False,0,eMBB,2026-01-20T20:12:57.923113+00:00
dec-9973ff6d-43af-461d-b546-595eecda5079,0.3535013999567992,low,0.85,False,0,URLLC,2026-01-20T20:13:13.479458+00:00
dec-5ab8ed09-0de5-410b-937b-b5828ce0bbc9,0.5409484219710549,medium,0.85,False,0,URLLC,2026-01-20T20:13:14.691866+00:00
dec-4f38af1f-ae85-4722-a564-5a37b59abf78,0.7639317573926236,high,0.85,False,0,URLLC,2026-01-20T20:14:36.318483+00:00
dec-d1edbd19-ffe0-41aa-98de-fa343ea59d54,0.41743376783213537,medium,0.85,False,0,eMBB,2026-01-20T20:14:29.199659+00:00
dec-22ae13ff-e078-47bd-ab44-6fdd00088f02,0.7620618074419686,high,0.85,False,0,URLLC,2026-01-20T20:12:52.984596+00:00
dec-01bb31b2-f4bc-415c-89f2-7cd9d914ae83,0.3758518027405424,low,0.85,False,0,mMTC,2026-01-20T20:13:06.278893+00:00
